"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasTextGridFit' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasFontSimulations' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasFontInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasScriptShape' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasFontProperty' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasFontSet' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasScaledFont' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasCharacterRange' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasScriptProperties' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasSpriteSortMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasSpriteOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasSpriteFlip' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasSpriteBatch' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasSwapChainRotation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasSwapChain' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.CanvasCommandList' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.CanvasTimingInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.PixelShaderEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ColorManagementProfile' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.AtlasEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.BlendEffectMode' se trouve dans plusieurs assemblys."
